,Lambda value,MSE Kfold-crossvalidation Ridge
0,1e-05,0.09371471499284327
1,1.029237602671213e-05,0.09399069338568444
2,1.0593300427523858e-05,0.09341033575801325
3,1.0903023136400592e-05,0.09419929491795381
4,1.1221801394777714e-05,0.09387829932873762
5,1.154989996521349e-05,0.09356617081862072
6,1.188759135128866e-05,0.09386032643631004
7,1.2235156023935385e-05,0.09417788447386313
8,1.2592882654383506e-05,0.09424812124811607
9,1.2961068353917582e-05,0.09374743642557457
10,1.3340018920643858e-05,0.09428956594950097
11,1.3730049093472106e-05,0.09443674094823698
12,1.4131482813523293e-05,0.09309803097408738
13,1.4544653493180163e-05,0.09435496417153932
14,1.4969904293004234e-05,0.09447234051042097
15,1.5407588406749147e-05,0.09369362711839777
16,1.5858069354707266e-05,0.09446899911837059
17,1.6321721285632738e-05,0.09379496895120687
18,1.6798929287492346e-05,0.09419610999328748
19,1.729008970730185e-05,0.09341054555894185
20,1.7795610480313574e-05,0.09362270105089164
21,1.8315911468828656e-05,0.09383708386543804
22,1.8851424810915384e-05,0.0936943611500697
23,1.9402595279323174e-05,0.09449483261547247
24,1.9969880650890378e-05,0.09341220936792913
25,2.0553752086752655e-05,0.09378605118798512
26,2.1154694523667745e-05,0.09398189138777424
27,2.177320707678163e-05,0.09431972705631067
28,2.2409803454170615e-05,0.09311777111244263
29,2.3065012383503633e-05,0.09353756474056675
30,2.3739378051179118e-05,0.0944508435716779
31,2.443346055430121e-05,0.093491657977065
32,2.5147836365870625e-05,0.09369540523568662
33,2.588309881357663e-05,0.09337060214658763
34,2.663985857258773e-05,0.09403440944227617
35,2.741874417275036e-05,0.09354463180366687
36,2.8220402520616872e-05,0.09370592132454587
37,2.9045499436736366e-05,0.0940966997636636
38,2.9894720208654605e-05,0.09384897344534866
39,3.076877016008233e-05,0.0937971387739647
40,3.1668375236704694e-05,0.0934457813862381
41,3.2594282609118284e-05,0.09397180354154214
42,3.354726129339691e-05,0.09390823389003888
43,3.4528102789800616e-05,0.09374040521167828
44,3.55376217401596e-05,0.09357801334598351
45,3.657665660447825e-05,0.09319734534522135
46,3.764607035732139e-05,0.09307065053682119
47,3.874675120456128e-05,0.09346998698889218
48,3.987961332108059e-05,0.09396976629645812
49,4.104559761004396e-05,0.09374739151118819
50,4.224567248436892e-05,0.09367868741586217
51,4.3480834671045086e-05,0.09337744853293761
52,4.475211003896981e-05,0.09331251037962104
53,4.6060554450987614e-05,0.09420244078910656
54,4.740725464084136e-05,0.0933230175900423
55,4.87933291157633e-05,0.09351208820095508
56,5.021992908545572e-05,0.09352996383852749
57,5.168823941823277e-05,0.09325833942374853
58,5.3199479625117586e-05,0.09366370108227454
59,5.475490487271207e-05,0.09383167048980595
60,5.635580702568049e-05,0.09424716099547675
61,5.800351571971289e-05,0.09383598128103887
62,5.9699399465859316e-05,0.09320629297417479
63,6.144486678715213e-05,0.09415827754823337
64,6.32413673884605e-05,0.09330709823517226
65,6.509039336054852e-05,0.09394839259116641
66,6.69934804193372e-05,0.09359728301609982
67,6.895220918139947e-05,0.09397974505485052
68,7.09682064767476e-05,0.09343998099048892
69,7.304314670000335e-05,0.09441469236810654
70,7.517875320107317e-05,0.09362045582763426
71,7.737679971648334e-05,0.094347414685938
72,7.963911184256391e-05,0.09345341802008178
73,8.196756855170491e-05,0.09434822584024823
74,8.436410375294509e-05,0.09450608968879742
75,8.683070789818668e-05,0.09468935609006762
76,8.936942963537402e-05,0.09375628594663414
77,9.198237751000602e-05,0.09425566732488282
78,9.46717217163971e-05,0.09373707281323573
79,9.743969590014076e-05,0.09337680646541992
80,0.0001002885990132729,0.09400659620972548
81,0.00010322079722367559,0.09259118438554266
82,0.00010623872588030726,0.09488466508774318
83,0.0001093448915358916,0.09431427788713537
84,0.00011254187402874488,0.0932497899128262
85,0.00011583232862547103,0.0944215775078486
86,0.00011921898822630393,0.09370775113863114
87,0.00012270466563492864,0.09370656542643326
88,0.00012629225589466672,0.09317046920792142
89,0.00012998473869296615,0.09346349222863333
90,0.00013378518083619254,0.09319817038081185
91,0.00013769673879677753,0.09370895623615533
92,0.0001417226613348395,0.09376232405890626
93,0.00014586629219645443,0.09309867907390637
94,0.00015013107289081742,0.09454499845921358
95,0.00015452054554860207,0.09405022294610127
96,0.000159038355863891,0.09458148243259129
97,0.00016368825612212242,0.09406346742010319
98,0.0001684741083165648,0.09377916925297404
99,0.00017339988735591143,0.09446997447816408
100,0.00017846968436565668,0.09444951805441297
101,0.00018368771008599655,0.09333242429387276
102,0.00018905829836907587,0.09361540401259705
103,0.00019458590977848656,0.09377517988075336
104,0.00020027513529400625,0.09381034288812905
105,0.00020613070012465582,0.09428671724961599
106,0.00021215746763323949,0.09404296258672884
107,0.00021836044337563088,0.09374705058417762
108,0.0002247447792581575,0.09354304999256616
109,0.00023131577781653696,0.09350014149404987
110,0.00023807889661991947,0.09414009261921959
111,0.00024503975280369347,0.09453218675309069
112,0.00025220412773482013,0.09413400121011516
113,0.00025957797181357063,0.09372833988981066
114,0.00026716740941565514,0.09475326094756664
115,0.0002749787439788474,0.09435058943182287
116,0.00028301846323833013,0.09351540113177859
117,0.0002912932446151097,0.0934395731947946
118,0.0002998099607619748,0.09331841263458734
119,0.00030857568527160536,0.09370235387603112
120,0.0003175976985515739,0.09370628925036725
121,0.00032688349387111645,0.09435306147925603
122,0.0003364407835846981,0.09384083082667351
123,0.000346277505537539,0.09360120066105437
124,0.0003564018296584244,0.09372026400123544
125,0.00036682216474527037,0.0933274063292891
126,0.0003775471654490868,0.0945058226900334
127,0.0003885857394621299,0.09409071190681012
128,0.0003999470549162232,0.09360220638428762
129,0.00041164054799738554,0.09400260606989415
130,0.0004236759307830935,0.09361111674001013
131,0.0004360631993086859,0.09361044276634249
132,0.00044881264186961083,0.09429222364219957
133,0.0004619348475664119,0.09452447741630002
134,0.000475440715099546,0.09344618074091551
135,0.000489341461821344,0.09500040707991828
136,0.0005036486330526269,0.09389013983795798
137,0.0005183741116717192,0.09464296075915095
138,0.00053353012798382,0.09332736017389613
139,0.0005491292698789323,0.09366809684149031
140,0.0005651844932867858,0.09414536069822926
141,0.0005817091329374358,0.0941883672935346
142,0.0005987169134364763,0.09368345621535511
143,0.0006162219606640671,0.09424758065211507
144,0.000634238813507239,0.09414160445270361
145,0.0006527824359352252,0.09387788408566031
146,0.0006718682294278459,0.09425081688124184
147,0.0006915120457672686,0.09338185398817006
148,0.0007117302002037697,0.09417048537470687
149,0.0007325394850064305,0.0940620543403741
150,0.0007539571834100235,0.09421776739944736
151,0.0007760010839696726,0.09376310574588859
152,0.0007986894953352085,0.09363002087756281
153,0.0008220412614574901,0.09479908455890383
154,0.000846075777239327,0.09449465582069114
155,0.0008708130046439881,0.09405776565446824
156,0.0008962734892746943,0.09338582621317798
157,0.0009224783774388495,0.09394593897661918
158,0.0009494494337111918,0.09439590441246978
159,0.000977209059010448,0.09390479877141143
160,0.0010057803092045053,0.09444406485701881
161,0.0010351869142595565,0.09397938937785803
162,0.0010654532979491164,0.09369910787495732
163,0.0010966045981392863,0.09374690740103844
164,0.0011286666876671068,0.09425335846650948
165,0.0011616661958293517,0.09381027341508008
166,0.0011956305304995898,0.09449462353206825
167,0.0012305879008919086,0.09390273677891334
168,0.0012665673409901883,0.0947407085427763
169,0.001303598733662394,0.09386483036786651
170,0.0013417128354799117,0.09394381248262419
171,0.00138094130226254,0.09430889991351005
172,0.0014213167153703595,0.09418511961408256
173,0.0014628726087643118,0.09363328088146572
174,0.0015056434968579635,0.0943262812082931
175,0.0015496649031835924,0.09448660199708143
176,0.0015949733898963981,0.09422698124515343
177,0.0016416065881413467,0.09414677755786353
178,0.0016896032293078674,0.09351041906156769
179,0.0017390031771983693,0.09450084157652534
180,0.0017898474611372723,0.09445793170518829
181,0.0018421783100480832,0.0942671837777367
182,0.0018960391875267957,0.09368995998370269
183,0.0019514748279407536,0.09392165174807643
184,0.0020085312735829593,0.09383600942732653
185,0.0020672559129126834,0.09431086652005446
186,0.00212769751991414,0.09390769346358366
187,0.002189906294605915,0.09456834210207243
188,0.002253933904734791,0.09451820843310786
189,0.0023198335286886028,0.09531025956138958
190,0.0023876598996637583,0.09400953590635609
191,0.0024574693511241153,0.09487096235794427
192,0.0025293198635889633,0.09460871215380545
193,0.002603271112788984,0.0938135898091673
194,0.0026793845192301553,0.0942737880987701
195,0.0027577232992068057,0.09419928213747968
196,0.0028383525173061607,0.09507281835674711
197,0.002921339140447996,0.09489631766638253
198,0.0030067520935042774,0.09377615712204328
199,0.003094662316544993,0.09424555075665217
200,0.0031851428237577115,0.0940049242529803
201,0.003278268764089805,0.09407499132671493
202,0.0033741174836637113,0.0948560050717759
203,0.003472768590017064,0.09471493075793068
204,0.0035743040182210513,0.09446516331138771
205,0.0036788080989319186,0.09442632317766687
206,0.0037863676284321307,0.09465407232921311
207,0.0038970719407193685,0.09474529943298068
208,0.004011012981703255,0.09371397795548121
209,0.0041282853855713715,0.09390705652284567
210,0.004248986553388083,0.09436036543171053
211,0.00437321673399137,0.09496998342757117
212,0.0045010791072549105,0.09516110952930047
213,0.004632679869784527,0.09489753091275471
214,0.0047681283231202146,0.09442592783706145
215,0.004907536964516961,0.09413906272744173
216,0.005051021580379798,0.09403721011471222
217,0.0051987013424306654,0.09466870943804269
218,0.005350698906686955,0.09397474430722472
219,0.005507140515333962,0.09475026635100992
220,0.005668156101575836,0.09472364939536028
221,0.0058338793975521155,0.0937836593780646
222,0.00600444804540952,0.09384980498110428
223,0.006180003711621146,0.09424736289896568
224,0.006360692204648146,0.0947156275878693
225,0.006546663596041531,0.09480718057251576
226,0.006738072345084688,0.09435663926247884
227,0.0069350774270801625,0.09439190335311692
228,0.007137842465387231,0.09398383530242904
229,0.007346535867319934,0.09475249737413137
230,0.00756133096401845,0.0947694367905102
231,0.007782406154409961,0.09410586109458459
232,0.008009945053378603,0.09492567795905563
233,0.008244136644267534,0.09494353218896782
234,0.008485175435839817,0.09475055981497618
235,0.008733261623828429,0.09481318988554352
236,0.008988601257209676,0.09406240618525466
237,0.009251406409337939,0.09507909787056616
238,0.009521895354084075,0.09408924877727605
239,0.009800292747123655,0.09442677897088282
240,0.010086829812525627,0.09439032962518168
241,0.010381744534796398,0.09421314782742146
242,0.010685281856538812,0.09436084851724019
243,0.010997693881890215,0.09477373431443012
244,0.011319240085908552,0.09438828590553255
245,0.011650187530080413,0.09417159951293227
246,0.011990811084130025,0.09441880368940705
247,0.012341393654313396,0.09507806927087474
248,0.01270222641838724,0.0947286792809045
249,0.013073609067447818,0.0956910743912136
250,0.013455850054840625,0.0951831836508476
251,0.013849266852347476,0.09501126602706886
252,0.014254186213864012,0.09497672887717402
253,0.014670944446786452,0.09474878861575779
254,0.015099887691333032,0.0948891864385591
255,0.015541372208032167,0.09470608536712341
256,0.015995764673616044,0.09469306361587873
257,0.016463442485565458,0.09569230729721326
258,0.016944794075558788,0.09558755070119553
259,0.0174402192320855,0.09553565906890579
260,0.01795012943249206,0.09506118995628426
261,0.018474948184736113,0.09495336524028887
262,0.019015111379132674,0.0953755712278767
263,0.01957106765038462,0.09489091514730871
264,0.020143278750197974,0.09565309624669896
265,0.02073221993079175,0.09528913204699609
266,0.021338380339620443,0.09520238189189924
267,0.02196226342563749,0.09504005823718963
268,0.022604387357436792,0.0951458256294643
269,0.023265285453619722,0.09538171669392637
270,0.023945506625745006,0.09531395550171748
271,0.024645615834229438,0.09519283875136247
272,0.025366194557577992,0.095377317252669
273,0.026107841275333145,0.09548759482022987
274,0.026871171965144432,0.09561987430390065
275,0.027656820614371164,0.09525237466295616
276,0.02846543974664316,0.09472946548429259
277,0.02929770096381687,0.09571472274877668
278,0.03015429550377693,0.09618988554354364
279,0.031035934814546706,0.09601782972591887
280,0.03194335114518409,0.09633174089349401
281,0.03287729815395402,0.09605040192923413
282,0.033838551534282335,0.09594578166874378
283,0.034827909659011044,0.0959854114634135
284,0.035846194243490115,0.09519831918204108
285,0.0368942510280564,0.09570650661248949
286,0.037972950480466706,0.0969728349969734
287,0.03908318851886824,0.09647263203286115
288,0.04022588725590703,0.09629571300675963
289,0.04140199576459225,0.0967672890103366
290,0.04261249086655264,0.09621103525087663
291,0.0438583779433396,0.09696835835766371
292,0.04514069177145081,0.09617901604133303
293,0.04646049738176818,0.09654697809976678
294,0.047818890944123255,0.09679265448109159
295,0.049217000677725595,0.09678382170524433
296,0.05065598778820976,0.09653302028878204
297,0.05213704743207925,0.09667180763865502
298,0.05366140970934857,0.09693176228567835
299,0.055230340685207685,0.0975645743505062
300,0.056845143441557514,0.0969319323595437
301,0.05850715915928988,0.09658722400288722
302,0.060217768232210624,0.09711612992013867
303,0.061978391413531196,0.09701096489716299
304,0.06379049099588094,0.09647762224097738
305,0.06565557202582009,0.09810214719299387
306,0.06757518355386216,0.09644914642773567
307,0.06955091992104427,0.09734416277461017
308,0.07158442208311312,0.09686831079040659
309,0.07367737897342759,0.09663189653620319
310,0.07583152890570906,0.09768635395758027
311,0.07804866101780478,0.09793562212974277
312,0.08033061675766355,0.09756827935052949
313,0.08267929141275761,0.0979022773534419
314,0.08509663568422125,0.09799160540721849
315,0.08758465730701348,0.09787150806272685
316,0.0901454227174503,0.0978216423352016
317,0.09278105876949164,0.0975277803997443
318,0.0954937545012085,0.09867556141060647
319,0.0982857629528972,0.0984898123707471
320,0.10115940303835104,0.09791590519266066
321,0.10411706147084344,0.09816713772825797
322,0.10716119474542223,0.09846094900840585
323,0.11029433117916136,0.09853135078302971
324,0.11351907301106487,0.09853083817255173
325,0.1168380985633668,0.0987084638467089
326,0.12025416446602255,0.0985921169529581
327,0.12377010794623881,0.09892308447514163
328,0.12738884918494384,0.09869367546738321
329,0.1311133937421563,0.09879054384217915
330,0.13494683505326377,0.09903127778805795
331,0.13889235699828884,0.09877956840756577
332,0.14295323654627307,0.09900097337988945
333,0.14713284647697691,0.09961107645294008
334,0.15143465818215537,0.09946392763410936
335,0.15586224454873618,0.10025742064614171
336,0.16041928292629556,0.09988729207825539
337,0.1651095581812955,0.09976602731351152
338,0.16993696584061976,0.09972198106474583
339,0.17490551532701928,0.1006996690326195
340,0.18001933328915445,0.10067299835443969
341,0.18528266702899943,0.09976593537092984
342,0.19069988802945595,0.10043042902903962
343,0.196275495585106,0.10093131655083183
344,0.20201412053911877,0.10004160123894752
345,0.20792052912941605,0.10020139745063374
346,0.2139996269472903,0.10018923305940411
347,0.220256463011763,0.10043059907987412
348,0.22669623396306762,0.10039885296577582
349,0.23332428837874014,0.100660166660839
350,0.24014613121590128,0.10046647066718328
351,0.2471674283834208,0.10118558412159717
352,0.25439401144776075,0.10136319656501452
353,0.2618318824764064,0.10048958316505605
354,0.2694872190229073,0.10139311920329291
355,0.2773663792576692,0.10137176213713932
356,0.2854759072487574,0.10082905429251968
357,0.2938225383971006,0.10105055191646736
358,0.30241320503060226,0.10139720658924564
359,0.3112550421618151,0.10141467491540797
360,0.3203553934139539,0.10157834653791828
361,0.32972181712017123,0.10165034752816093
362,0.3393620926011611,0.10195458877936997
363,0.3492842266263053,0.10191134477523775
364,0.35949646006372715,0.10187598276202015
365,0.370007274724778,0.10220655217739619
366,0.38082540040863944,0.10230351922024057
367,0.3919598221528928,0.10235420669011154
368,0.40341978769607845,0.10253832959054598
369,0.4152148151584415,0.10291061759048528
370,0.42735470094724515,0.10227531406127012
371,0.4398495278932158,0.10281468207410963
372,0.45270967362487824,0.10290166212421932
373,0.465945819187737,0.1032142751892145
374,0.4795689579154609,0.1038561885148592
375,0.4935904045604408,0.10332876420294204
376,0.5080218046913023,0.10352904635374302
377,0.5228751443651791,0.10335816580969213
378,0.5381627600827814,0.10357455324977738
379,0.5538973490345251,0.10411629738797526
380,0.5700919796462348,0.10374837581286483
381,0.5867601024331767,0.1036593157520779
382,0.6039155611714381,0.10402673540966012
383,0.6215726043959313,0.10445529459969971
384,0.6397458972345693,0.10464818535691504
385,0.6584505335884523,0.10458634620544405
