,Lambda value,MSE Kfold-crossvalidation Ridge
386,0.6777020486681596,0.10443696062322425
387,0.6975164318965864,0.10482189597251478
388,0.717910140189021,0.10522184407796127
389,0.7389001116215025,0.10449975391869523
390,0.7605037794988069,0.10477384082218653
391,0.7827390868337488,0.10551545939622509
392,0.8056245012498221,0.10613280191435259
393,0.8291790303195585,0.10606670456738576
394,0.8534222373513435,0.1066351793685472
395,0.8783742576377997,0.10622805263157771
396,0.9040558151792354,0.10608157735461428
397,0.9304882398960455,0.10599201179987096
398,0.9576934853443624,0.10663031696643231
399,0.9856941469496701,0.10652695109583411
400,1.0145134807735248,0.10680249712160439
401,1.0441754228289704,0.10692322599524215
402,1.0747046089606898,0.10743460427564047
403,1.1061263953064038,0.10756316928790186
404,1.1384668793565134,0.10761729075208099
405,1.171752921629475,0.10716140894289242
406,1.2060121679809106,0.10766879149144423
407,1.2412730725649848,0.108615389058636
408,1.2775649214671154,0.10800839458419309
409,1.3149178570276505,0.10883491585656908
410,1.3533629028767078,0.10851592723054213
411,1.3929319897009764,0.10954972299487856
412,1.433657981763876,0.10885622809547484
413,1.4755747042010983,0.10901786664233437
414,1.5187169711142225,0.1098364470833802
415,1.5631206144856884,0.10962756535040248
416,1.6088225139392032,0.109708239194171
417,1.6558606273702599,0.11004679960343142
418,1.704274022472217,0.11072320790023359
419,1.7541029091841296,0.11112734467151053
420,1.8053886730872741,0.11093282019532759
421,1.8581739097781083,0.1109887127044494
422,1.912502460246215,0.11169012414055181
423,1.9684194472866112,0.11236823212382112
424,2.025971312976666,0.1115837091959963
425,2.0852058572487535,0.11175990400724675
426,2.146172277590679,0.11199801048488081
427,2.208921209906847,0.11211570329963999
428,2.2735047705741187,0.11254820108461946
429,2.3399765997272723,0.1126806733374314
430,2.4083919058100345,0.11306552633819614
431,2.4788075114286734,0.11323698226364251
432,2.5512819005462437,0.1135259833604136
433,2.6258752670566716,0.11367555918606144
434,2.70264956477904,0.113526685813715
435,2.7816685589135766,0.11435691576523282
436,2.8629978790020973,0.11451510165163684
437,2.9467050734368865,0.11471549755555764
438,3.0328596655632816,0.11564699165710327
439,3.121533211422569,0.11500594631488853
440,3.2127993591831374,0.11562102771240408
441,3.3067339103092555,0.11596603437055739
442,3.403414882518304,0.11602206143957589
443,3.502922574578667,0.11599651559130589
444,3.6053396330022207,0.11653073630382974
445,3.7107511206867168,0.11673692848197381
446,3.8192445875651133,0.11720371667827556
447,3.930910143320523,0.1172675230445428
448,4.04584053222717,0.11777364961393572
449,4.164131210179517,0.11818783150035937
450,4.285880423973543,0.11830533237519493
451,4.411189292906011,0.11806723180540765
452,4.540161892759507,0.11933322597717344
453,4.672905342242991,0.11916318150732358
454,4.809529891959681,0.1194935653308529
455,4.95014901597612,0.12003455284740251
456,5.0948795060685255,0.12035953533133684
457,5.243841568724664,0.12040880302761992
458,5.3971589249818255,0.12018834325557387
459,5.554958913183835,0.12091055594001082
460,5.717372594742417,0.1215810250976847
461,5.884534862990779,0.1218392860938719
462,6.056584555219804,0.12195433235741815
463,6.233664567989926,0.12212164598753757
464,6.415921975814435,0.12193379822820605
465,6.603508153312801,0.12277662261034057
466,6.796578900935477,0.1230604869854855
467,6.995294574364578,0.1234290485492687
468,7.199820217697941,0.12321043982750753
469,7.41032570052716,0.12353341618855729
470,7.626985859023436,0.12374464388313791
471,7.849980641148523,0.1240138929486524
472,8.079495256111137,0.1244495878990183
473,8.315720328193265,0.12472688787465053
474,8.55885205507391,0.1256499396614154
475,8.809092370781856,0.12555726065649173
476,9.06664911341279,0.12565677670545083
477,9.33173619775006,0.12600123690928905
478,9.60457379293245,0.12626529411720575
479,9.885388505316556,0.12673075834118788
480,10.174413566685578,0.12765883401466338
481,10.47188902796093,0.12694120282196825
482,10.778061958577487,0.12787829676399515
483,11.093186651688091,0.12833792071154448
484,11.417524835367752,0.12752135509030377
485,11.75134588999294,0.1282865262107874
486,12.094927071976548,0.12912469889422193
487,12.448553744044295,0.1288715263169553
488,12.812519612243904,0.12922231289260455
489,13.187126969883815,0.12984868179119455
490,13.572686948604115,0.12994094801308603
491,13.969519776788161,0.13036411565232384
492,14.377955045529546,0.13074991417732298
493,14.798331982375302,0.1306324099941421
494,15.230999733072695,0.13070763066981547
495,15.676317651553626,0.1311703105088032
496,16.134655598397476,0.131518316429364
497,16.606394248020283,0.13226555742446916
498,17.091925404845384,0.1321206212935946
499,17.591652328718265,0.13193963955493007
500,18.105990069835446,0.13328167899181997
501,18.635365813466226,0.13304104795628388
502,19.180219234753057,0.13339617657437305
503,19.741002863885523,0.13373822609171893
504,20.31818246195109,0.13443665692350892
505,20.91223740777482,0.13448632039696823
506,21.52366109606942,0.13440779431766023
507,22.152961347226142,0.1350672357201612
508,22.800660829087082,0.1356945420980071
509,23.46729749104902,0.13575244124440317
510,24.153425010859465,0.1359106945399101
511,24.859613254475914,0.13678320367431995
512,25.5864487493703,0.13634212723549397
513,26.334535171671746,0.13759633675910665
514,27.10449384755217,0.13722438096220976
515,27.896964269271237,0.1374957834399122
516,28.71260462630922,0.13791301926627228
517,29.55209235202888,0.13820041699193142
518,30.416124686320494,0.13883792320984592
519,31.305419254697206,0.13953831564414235
520,32.22071466432178,0.13903927820156714
521,33.16277111745975,0.13988221878391258
522,34.13237104286842,0.139799854717797
523,35.13031974564622,0.14019773660369209
524,36.157446076082095,0.14073610019283964
525,37.214603118060396,0.1415645577759485
526,38.30266889759313,0.14162027538537889
527,39.4225471120679,0.14211421147483716
528,40.57516788081772,0.14216939278717536
529,41.76148851763484,0.142768262949622
530,42.98249432587187,0.1431885693497155
531,44.23919941678938,0.14299114379172165
532,45.532647551830024,0.14370185809072875
533,46.86391300951881,0.14388441676876973
534,48.234101477709416,0.14453373592836166
535,49.64435097191765,0.14507371304975183
536,51.09583278050483,0.14571769512911795
537,52.589752437495974,0.14580758108214942
538,54.127350723840934,0.1463266113078287
539,55.709904697949995,0.1463442511353061
540,57.3387287563598,0.14737520974091284
541,59.0151757254107,0.14817197741405497
542,60.740637984842074,0.14791960058659143
543,62.51654862423888,0.14803002175047542
544,64.34438263328994,0.148780923650011
545,66.22565812684657,0.14925483903137118
546,68.16193760579891,0.14949734093200787
547,70.15482925481727,0.14997700245089687
548,72.2059882780364,0.15050979750171328
549,74.3171182737919,0.15105413673071533
550,76.48997264955057,0.15176443052445837
551,78.72635607821009,0.15177349683990887
552,81.02812599697722,0.15237043396102454
553,83.39719415006984,0.1531351315385039
554,85.83552817652358,0.15310716332711755
555,88.3451532444223,0.15367083326707226
556,90.92815373291016,0.15401201600177897
557,93.58667496337996,0.1547653421988707
558,96.32292498127923,0.1552297787986836
559,99.13917639001093,0.15561981215846044
560,102.03776823845337,0.15683237415525456
561,105.0211079636666,0.15680806398124358
562,108.09167339039884,0.1571861446885599
563,111.25201478905385,0.15750554961885163
564,114.50475699382812,0.1584508472435467
565,117.85260158277747,0.15884810429530705
566,121.29832912162348,0.15959915178712517
567,124.84480147316354,0.1599466629129243
568,128.49496417420238,0.1605364636030137
569,132.25184888197944,0.16097303212178815
570,136.11857589212408,0.1616284317743394
571,140.09835673022934,0.16253564093668602
572,144.19449681919767,0.1632095901045153
573,148.41039822457284,0.1633985822448845
574,152.74956248013942,0.16435031733127103
575,157.21559349613537,0.16450802921210858
576,161.81220055249432,0.1649728201835365
577,166.54320137960278,0.16544048400233513
578,171.41252532913143,0.1661789724664533
579,176.4242166375738,0.1665153314311944
580,181.58243778520318,0.1672306638963854
581,186.8914729532372,0.16835161478116886
582,192.35573158208175,0.1684726441223442
583,197.97975203360915,0.16895727277363448
584,203.76820536051267,0.17007767585412376
585,209.72589918586948,0.17069629165337277
586,215.8577816961288,0.171456970001248
587,222.16894575084967,0.1715700286568092
588,228.66463311259528,0.17220638026546894
589,235.35023880050005,0.17259491082180617
590,242.23131557112418,0.17307620309138
591,249.31357853031793,0.17399978295097612
592,256.6029098799256,0.17484267616459062
593,264.105363803272,0.17544352139640187
594,271.8271714934882,0.17577088433147786
595,279.7747463288545,0.1765357316318414
596,287.95468919945694,0.17688934352882216
597,296.3737939895833,0.17768742376342156
598,305.0390532204107,0.17794785148083575
599,313.95766385767206,0.1787678984784515
600,323.13703328912493,0.17949163705835805
601,332.5847854767869,0.180077755986792
602,342.3087672890478,0.18044294392784227
603,352.3170550179177,0.181258220676715
604,362.6179610868235,0.18162249093382926
605,373.2200409545254,0.18248680735183898
606,384.1321002208877,0.18329691410882828
607,395.3632019404046,0.18367823943962502
608,406.9226741495567,0.184751352239792
609,418.82011761424894,0.18459750810739478
610,431.06541380376507,0.18512325494660703
611,443.66873309786155,0.18589033739042704
612,456.6405432338164,0.18640620716766815
613,469.99161800045357,0.1871157170184087
614,483.7330461863514,0.18767367444927333
615,497.87624078968344,0.18796635534018907
616,512.4329484973294,0.18874986148998074
617,527.4152594411324,0.18923000273314697
618,542.835617239407,0.18996449796873235
619,558.7068293320355,0.19060144140173566
620,575.0420776177388,0.1911400848790979
621,591.8549294023551,0.19223203377361
622,609.15934866722,0.19264659957439167
623,626.969707667007,0.19304748780406406
624,645.3007988666616,0.19328281424499474
625,664.1678472273414,0.19426484429065832
626,683.5865228515694,0.19442126492930306
627,703.5729539980996,0.1952443701816135
628,724.1437404773077,0.19585582750905656
629,745.3159674382292,0.19634853963174156
630,767.107219558699,0.19709307452242766
631,789.5355956503751,0.19736458366296677
632,812.6197236907802,0.19783510380002756
633,836.3787762948423,0.19827930484584025
634,860.8324866387862,0.1988168107362052
635,886.0011648496034,0.19943648201745307
636,911.9057148737079,0.2000978957844823
637,938.5676518387938,0.2011657886950644
638,966.00911992331,0.20155800631290027
639,994.2529107483958,0.20206646097424602
640,1023.3224823075544,0.20232093997904743
641,1053.2419784497822,0.20316626964695736
642,1084.0362489323393,0.20344936642808592
643,1115.730870059815,0.20400784517981543
644,1148.3521659266307,0.20458597365202655
645,1181.9272302806205,0.20503973362666056
646,1216.4839490258526,0.20541148193229922
647,1252.0510233833786,0.20631657228432038
648,1288.6579937291476,0.20688008758419396
649,1326.335264128883,0.2072074154083328
650,1365.1141275903015,0.20763550416403537
651,1405.0267920536464,0.2085365004319702
652,1446.10640714212,0.20913337825883507
653,1488.3870916944368,0.20941873780814269
654,1531.903962102361,0.21021611194393908
655,1576.6931614767602,0.21041672526232322
656,1622.7918896664364,0.21122507020391174
657,1670.2384341545708,0.21189533048938783
658,1719.0722018585711,0.21239700806423129
659,1769.3337518596393,0.21291966384858294
660,1821.064829089278,0.21356449307823794
661,1874.3083990007108,0.21411395316201634
662,1929.108683254011,0.21452166768587863
663,1985.5111964445787,0.2153308946958925
664,2043.56278390547,0.21599601225208934
665,2103.311660614976,0.2164828958698989
666,2164.807451241766,0.21705432960034635
667,2228.1012313608544,0.21764171605775168
668,2293.2455698746235,0.21828012079851022
669,2360.2945726741373,0.21905444073385627
670,2429.3039275770043,0.2193130393824667
671,2500.330950579118,0.22024351031241213
672,2573.4346334586867,0.22073145093981872
673,2648.6756927720903,0.2212405074446242
674,2726.1166202822606,0.2221208231900564
675,2805.8217348614635,0.22253769913036503
676,2887.8572359115965,0.2234760075485948
677,2972.291258346367,0.22382827029299818
678,3059.193929181018,0.22463434892820014
679,3148.6374257765997,0.22508562597740245
680,3240.696035787167,0.2259283338053198
681,3335.446218859687,0.2268254691263562
682,3432.9666701379065,0.22737114386312066
683,3533.338385622916,0.2279382610743813
684,3636.644729444704,0.22849660815936623
685,3742.9715031005694,0.22935267407447252
686,3852.407016717897,0.22985819694158566
687,3965.042162400488,0.230579610404013
688,4080.9704897193606,0.23124339987660944
689,4200.288283410721,0.23215292545770375
690,4323.094643345635,0.23269450643193046
691,4449.491566837824,0.23345854426512086
692,4579.584033357942,0.23401309863919792
693,4713.480091724692,0.2348293436155455
694,4851.290949845212,0.2355013468190866
695,4993.131067079237,0.2362503415991374
696,5139.1182493037895,0.2371612088744205
697,5289.373746757314,0.23769093579470146
698,5444.022354744549,0.23847418349670363
699,5603.192517285773,0.23926500117450072
700,5767.016433796488,0.23980477704417758
701,5935.630168886185,0.24055219709863843
702,6109.1737653673445,0.24128994073834242
703,6287.7913605685535,0.2423227201935469
704,6471.631306048343,0.24273985351931354
705,6660.846290809168,0.24353079127959243
706,6855.59346811387,0.24421616287048376
707,7056.034586009946,0.24544631222246158
708,7262.336121670041,0.24574135876408237
709,7474.669419660228,0.2466892218207825
710,7693.210834250921,0.24715833277329008
711,7918.14187588862,0.2479926155997959
712,8149.6493619501125,0.2487931968103565
713,8387.925571904514,0.24949231419943171
714,8633.168407011566,0.25029619131247194
715,8885.58155468944,0.25095821334158547
716,9145.374657688108,0.2520290262571373
717,9412.763488208973,0.25238451344133184
718,9687.97012711533,0.2532229183280005
719,9971.223148382509,0.2538026724939792
720,10262.757808940918,0.25464615628796905
721,10562.816244069621,0.25528084329104583
722,10871.647668502763,0.25600276096552077
723,11189.508583415867,0.25673450802839526
724,11516.662989463908,0.25754938525427895
725,11853.382606048117,0.25822988409190883
726,12199.94709699362,0.2590042647875554
727,12556.644302825338,0.25969622883518595
728,12923.770479835097,0.2603388656516444
729,13301.630546138467,0.2609507812783614
730,13690.538334925734,0.26165040186727945
731,14090.816855117302,0.262631301961747
732,14502.798559640054,0.26322512665128583
733,14926.82562154745,0.26389402023004666
734,15363.250218212737,0.2644259620557746
735,15812.434823831269,0.2651633684089766
736,16274.752510474898,0.2658129254420129
737,16750.58725794849,0.26649971202369693
738,17240.334272705873,0.2671831345314904
739,17744.400316090145,0.2679221950330354
740,18263.204042170935,0.26842546541436524
741,18797.17634545922,0.2689339463507044
742,19346.76071878848,0.26960325599228396
743,19912.41362165945,0.2702351077086683
744,20494.60485935438,0.2708460931052856
745,21093.817973135694,0.2714947539966689
746,21710.550641853126,0.27209217919389345
747,22345.315095292877,0.27267987336920957
748,22998.638539612108,0.27328410618788546
749,23671.063595212134,0.27392586112145667
750,24363.14874741396,0.27473118779647776
751,25075.468810310515,0.275041167748079
752,25808.615404180768,0.275717947011798
753,26563.197446862352,0.2761886338232914
754,27339.841659490696,0.27696505277546724
755,28139.19308702476,0.2776338982102622
756,28961.915633991735,0.2779688010057709
757,29808.69261589558,0.278600405458749
758,30680.227326747456,0.27908174178814177
759,31577.243623189388,0.2797901774955492
760,32500.486525696295,0.28008602232786123
761,33450.722837355715,0.2807139747321873
762,34428.7417807392,0.2811694837839639
763,35435.35565339424,0.2818676943320559
764,36471.4005025013,0.2821737162240963
765,37537.73681925611,0.28276419940147735
766,38635.250253554084,0.2832815650841125
767,39764.852349570385,0.28374877007878646
768,40927.481302846405,0.28426583813698364
769,42124.10273951253,0.2848519685259342
770,43355.71051829175,0.28525782589497817
771,44623.3275559537,0.28569909363695484
772,45928.00667690206,0.2862493938088069
773,47270.83148760215,0.28674133560344245
774,48652.917276574524,0.2872165836233178
775,50075.411940702405,0.28763980355712226
776,51539.49693862198,0.2880759567646175
777,53046.388271987606,0.2886248410828135
778,54597.33749542688,0.28908068242848867
779,56193.632756024286,0.2895594836435107
780,57836.599863196985,0.2898971358635713
781,59527.60338985107,0.2905182477153825
782,61268.0478057331,0.29077577010401245
783,63059.378643918004,0.2911958450969183
784,64903.08370140246,0.29170956780534874
785,66800.69427480054,0.2921522777066548
786,68753.78643216833,0.29259255726529065
787,70763.98232201351,0.29296151529534786
788,72832.95152057728,0.29334335401302764
789,74962.41241850764,0.2937705304583939
790,77154.13364807557,0.29419418281061654
791,79409.93555211967,0.29460523136417177
792,81731.69169593918,0.29504909369922705
793,84121.33042339113,0.29540620137356766
794,86580.83645848407,0.29577494117498193
795,89112.2525537985,0.2962444056763453
796,91717.68118710326,0.2966427859932825
797,94399.28630757677,0.29698325056044683
798,97159.29513308378,0.29742000951193326
799,100000.0,0.29774705398285506
